  Principal.cpp
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(439,28): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(546,37): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(860,12): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(870,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(875,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(897,12): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(907,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(912,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(917,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(922,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(940,12): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
  Principal.vcxproj -> C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\x64\Debug\Principal.exe
